神经系统疾病名称统一列表
============================================================
合并时间: 2025-09-03 23:08:19
数据来源: 寻医问药网神经内科和神经外科页面
245. 脑膜肉瘤
246. 脑膨出
247. 脑蛛网膜炎
248. 脑血栓形成
249. 脑血管畸形
250. 脑血管病
251. 脑血管痉挛
252. 脑血管硬化
253. 脑静脉畸形
254. 脱髓鞘
255. 腓总神经损害
256. 腓骨肌萎缩症
257. 腔隙性脑梗死
258. 腹型偏头痛综合征
259. 腹型癫痫综合征
260. 臂丛神经痛
261. 自发性脑室内出血
262. 自发性蛛网膜...
263. 舌下神经损伤
264. 良性颅内高压症
265. 苍白球黑质红...
266. 萎缩侧索硬化
267. 著痹
268. 蛛网膜下腔出血
269. 蛛网膜囊肿
270. 蛛网膜炎
271. 蝶窦恶性肿瘤
272. 蝶骨嵴脑膜瘤
273. 血管性头痛
274. 血管性帕金森综合征
275. 视束病变
276. 言语障碍
277. 赖氏综合征
278. 路易体痴呆
279. 躯体感觉障碍
280. 迁延性昏迷
281. 运动神经元疾病
282. 迟发性外伤性...
283. 迟发性运动障碍
284. 迷走神经损伤
285. 透明隔囊肿
286. 遗传性多发脑...
287. 遗传性感觉神经病
288. 遗传性痉挛性截瘫
289. 钩端螺旋体病...
290. 铜绿色假单胞...
291. 闭合性颅脑损伤
292. 闭锁综合征
293. 阿尔茨海默病
294. 阿尔采末病
295. 隐性脊柱裂
296. 青少年癫痫
297. 青年上肢远端肌萎缩
298. 非火器性颅脑开放伤
299. 面瘫
300. 面神经损伤
301. 面神经瘤
302. 面肌抽搐
303. 面肌痉挛
304. 面肌瘫痪
305. 面部偏侧萎缩
306. 鞍结节脑膜瘤
307. 韦尼克脑病
308. 顶叶肿瘤
309. 颅中窝脑膜瘤
310. 颅内低压性头痛
311. 颅内低压综合征
312. 颅内生殖细胞瘤
313. 颅内肿瘤伴发...
314. 颅内肿瘤性出血
315. 颅内脂肪瘤
316. 颅内静脉窦血栓形成
317. 颅内高压综合征
318. 颅脑先天畸形
319. 颅脑损伤
320. 颅裂
321. 颅骨骨瘤
322. 颅骨骨膜窦
323. 颅骨骨髓炎
324. 颈内动脉海绵窦瘘
325. 额叶癫痫
326. 额叶肿瘤
327. 额颞痴呆
328. 风湿免疫病
329. 骶管囊肿
330. 髓性多汗症
331. 髓母细胞瘤
332. 高位截瘫
333. 高血压性脑出血
334. 高血压脑出血
335. 高血压脑病
336. 高颅压性脑积水
337. 麻痹性痴呆
338. 麻痹性臂丛神经炎
339. 麻风性周围神经病
------------------------------------------------------------
合并完成！
